GBC Nintendo Game Boy Color Backlight Backlit LCD Screen Mod Kit BRIGHT + TOOLS!,$69.95/ea,US,FREE,,New,New,,,,https://www.ebay.com/itm/GBC-Nintendo-Game-Boy-Color-Backlight-Backlit-LCD-Screen-Mod-Kit-BRIGHT-TOOLS/202769965860?hash=item2f36082324:g:tJoAAOSwTOddbUox
,,,,,,,,,,https://www.ebay.com/itm/Nintendo-Game-Boy-Color-Handheld-System-Dandelion-Excellent-condition/174400549371?epid=100236341&hash=item289b1531fb:g:F7EAAOSwDTdfPK6i
IPS Full Size 8 Colorful Backlight LCD Mod Kit w/Lens For Game Boy Color GBC,$43.90,US,FREE,,New,New,,,,https://www.ebay.com/itm/IPS-Full-Size-8-Colorful-Backlight-LCD-Mod-Kit-w-Lens-For-Game-Boy-Color-GBC/353103553245?var=622306996152&hash=item52369ca2dd:g:qKUAAOSwj8ZfNjYC
Gameboy Color Clear Purple Atomic Purple Nintendo TESTED - No Sound,$35.00,US,$5.00,2020-08-26 00:26:17,Used,Used,"Linden, New Jersey, United States",,Purple,https://www.ebay.com/itm/Gameboy-Color-Clear-Purple-Atomic-Purple-Nintendo-TESTED-No-Sound/324272300456?hash=item4b8022a1a8:g:aMEAAOSwkmZfQua1
Nintendo Game Boy Color Handheld Console - Atomic Purple,$40.00,US,,2020-08-26 00:25:12,Used,Used,"Ledyard, Connecticut, United States",,Purple,https://www.ebay.com/itm/Nintendo-Game-Boy-Color-Handheld-Console-Atomic-Purple/174409192385?hash=item289b9913c1:g:CDAAAOSwhKJfRdmQ
Game Boy Color modded with TFT back light screen (VARIOUS COLORS),$149.99,US,,,Seller refurbished,Seller refurbished,,,,https://www.ebay.com/itm/Game-Boy-Color-modded-with-TFT-back-light-screen-VARIOUS-COLORS/203072787883?var=503300499878&hash=item2f4814d5ab:g:VfkAAOSwH6dfMLtG
GameBoy advance SP and GameBoy color,,,$8.00,2020-08-26 00:16:28,Used,Used,"Danielson, Connecticut, United States",,Red,https://www.ebay.com/itm/GameBoy-advance-SP-and-GameBoy-color/184411953353?hash=item2aefcf18c9:g:D7EAAOSwwgRfP0du
Pokemon Green Gameboy Color w/ Free Game,$99.00,US,FREE,2020-08-26 00:16:19,Seller refurbished,Seller refurbished,"Chicago, Illinois, United States",,Green,https://www.ebay.com/itm/Pokemon-Green-Gameboy-Color-w-Free-Game/233662324610?hash=item36675c1f82:g:QjYAAOSwLY1eucve
Nintendo Game Boy Color Handheld Game Console - Teal *JPN*,$125.00,C,"C $45.00

							(approx. US $34.08)",2020-08-25 23:34:40,Used,Used,,,Blue,https://www.ebay.com/itm/Nintendo-Game-Boy-Color-Handheld-Game-Console-Teal-JPN/254688883233?hash=item3b4ca3f221:g:DaUAAOSwu~5fOC9I
E15 Nintendo Gameboy Color Console Red Japan GBC Game Boy CGB-001,,,$25.00,2020-08-25 23:28:43,Used,Used,"Japan, Japan",,Red,https://www.ebay.com/itm/E15-Nintendo-Gameboy-Color-Console-Red-Japan-GBC-Game-Boy-CGB-001/333694451249?hash=item4db1bd3e31:g:sGgAAOSwmRZfPlhj
Nintendo Game Boy Color Grape Console Purple GBC **non Working For Parts Only**,$25.00,US,$4.50,2020-08-25 23:18:32,For parts or not working,For parts or not working,"San Diego, California, United States",,Purple,https://www.ebay.com/itm/Nintendo-Game-Boy-Color-Grape-Console-Purple-GBC-non-Working-For-Parts-Only/174409063108?epid=112340648&hash=item289b971ac4:g:6nMAAOSwEFhfRbAH
Nintendo Game Boy Advance Backlight Mod ips v2 . Yellow light blue color System,$129.00,US,,2020-08-25 23:12:52,Used,Used,"Philadelphia, Pennsylvania, United States",,Purple,https://www.ebay.com/itm/Nintendo-Game-Boy-Advance-Backlight-Mod-ips-v2-Yellow-light-blue-color-System/324262959201?hash=item4b7f941861:g:O18AAOSwTyxewOv4
Nintendo GameBoy x3 GBAx2 GBPx2 GBCx4 Color Lot of 11 Console Junk m558,,,$25.00,2020-08-25 23:03:15,For parts or not working,For parts or not working,"Kawanishi, Hyogo, Japan",,,https://www.ebay.com/itm/Nintendo-GameBoy-x3-GBAx2-GBPx2-GBCx4-Color-Lot-of-11-Console-Junk-m558/224125953524?hash=item342ef2a5f4:g:b3oAAOSwQJBfPzgZ
"Nintendo Gameboy Color Atomic Purple CGB-001 w/ Pokeman Gold Version, & more!",,,,2020-08-25 22:59:58,Used,Used,"Temecula, California, United States",,Purple,https://www.ebay.com/itm/Nintendo-Gameboy-Color-Atomic-Purple-CGB-001-w-Pokeman-Gold-Version-more/324266285460?hash=item4b7fc6d994:g:DAcAAOSwMYRfPIKb
--NINTENDO GAMEBOY MASSIVE LISTING- GB GBP GC GBA SP GM RARE,$100.00,US,$20.00,,Used,Used,,,,https://www.ebay.com/itm/NINTENDO-GAMEBOY-MASSIVE-LISTING-GB-GBP-GC-GBA-SP-GM-RARE/123708081869?var=424303683949&hash=item1ccd9386cd:g:MFsAAOSwcapcD2tJ
,,,,,,,,,,https://www.ebay.com/itm/Nintendo-Game-Boy-Color-Handheld-Console-Atomic-Purple-NO-SOUND/193629631403?hash=item2d1539b3ab:g:gogAAOSwq7pfPIri
Game Boy Color CGB-001  Handheld System Purple ☆Tested & Works☆ w/games & light,,,,2020-08-25 21:48:41,Used,Used,"Commerce Township, Michigan, United States",,Purple,https://www.ebay.com/itm/Game-Boy-Color-CGB-001-Handheld-System-Purple-Tested-Works-w-games-light/392913250725?hash=item5b7b7469a5:g:QOgAAOSwYSZfPITP
Refurbished Game Boy Color GBC Console With High Light Backlight Back Light LCD,$99.00,US,FREE,,Seller refurbished,Seller refurbished,,,,https://www.ebay.com/itm/Refurbished-Game-Boy-Color-GBC-Console-With-High-Light-Backlight-Back-Light-LCD/323866886074?var=513088762800&hash=item4b67f87fba:g:atsAAOSw4pJeHtku
Gameboy Color Grape Console *Tested/Includes Game,$49.99,US,,2020-08-25 21:25:31,Used,Used,"Fairdale, Kentucky, United States",,Purple,https://www.ebay.com/itm/Gameboy-Color-Grape-Console-Tested-Includes-Game/392913015620?hash=item5b7b70d344:g:xrYAAOSwBDRfPDPU
Nintendo GameCube Game Boy Player Base only Silver color,$59.00,US,,,Used,Used,,,Silver,https://www.ebay.com/itm/Nintendo-GameCube-Game-Boy-Player-Base-only-Silver-color/283976529347?hash=item421e51f5c3:g:PZcAAOSwhBNdyKUv
